Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
  ! LESS            [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]


state 88

    (32) expression -> expression DIVIDE term .
    (51) term -> term . LESSE term
    (52) term -> term . GREATE term
    (53) term -> term . UNEQUAL term
    (54) term -> term . LESS term
    (55) term -> term . GREAT term
    (56) term -> term . EQUAL term

    EQUAL           reduce using rule 32 (expression -> expression DIVIDE term .)
    LESSE           reduce using rule 32 (expression -> expression DIVIDE term .)
    GREATE          reduce using rule 32 (expression -> expression DIVIDE term .)
    UNEQUAL         reduce using rule 32 (expression -> expression DIVIDE term .)
    LESS            reduce using rule 32 (expression -> expression DIVIDE term .)
    GREAT           reduce using rule 32 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 32 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 32 (expression -> expression DIVIDE term .)
    POWER           reduce using rule 32 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 32 (expression -> expression DIVIDE term .)
    DIVIDE2         reduce using rule 32 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 32 (expression -> expression DIVIDE term .)
    MODULUS         reduce using rule 32 (expression -> expression DIVIDE term .)
    OR              reduce using rule 32 (expression -> expression DIVIDE term .)
    AND             reduce using rule 32 (expression -> expression DIVIDE term .)
    IN              reduce using rule 32 (expression -> expression DIVIDE term .)
    $end            reduce using rule 32 (expression -> expression DIVIDE term .)
    RCURLYBRACE     reduce using rule 32 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 32 (expression -> expression DIVIDE term .)
    SEMICOLON       reduce using rule 32 (expression -> expression DIVIDE term .)
    SQCLOSE         reduce using rule 32 (expression -> expression DIVIDE term .)

  ! LESSE           [ shift and go to state 60 ]
  ! GREATE          [ shift and go to state 61 ]
  ! UNEQUAL         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]


state 89

    (33) expression -> expression MODULUS term .
    (51) term -> term . LESSE term
    (52) term -> term . GREATE term
    (53) term -> term . UNEQUAL term
    (54) term -> term . LESS term
    (55) term -> term . GREAT term
    (56) term -> term . EQUAL term

    EQUAL           reduce using rule 33 (expression -> expression MODULUS term .)
    LESSE           reduce using rule 33 (expression -> expression MODULUS term .)
    GREATE          reduce using rule 33 (expression -> expression MODULUS term .)
    UNEQUAL         reduce using rule 33 (expression -> expression MODULUS term .)
    LESS            reduce using rule 33 (expression -> expression MODULUS term .)
    GREAT           reduce using rule 33 (expression -> expression MODULUS term .)
    PLUS            reduce using rule 33 (expression -> expression MODULUS term .)
    MINUS           reduce using rule 33 (expression -> expression MODULUS term .)
    POWER           reduce using rule 33 (expression -> expression MODULUS term .)
    TIMES           reduce using rule 33 (expression -> expression MODULUS term .)
    DIVIDE2         reduce using rule 33 (expression -> expression MODULUS term .)
    DIVIDE          reduce using rule 33 (expression -> expression MODULUS term .)
    MODULUS         reduce using rule 33 (expression -> expression MODULUS term .)
    OR              reduce using rule 33 (expression -> expression MODULUS term .)
    AND             reduce using rule 33 (expression -> expression MODULUS term .)
    IN              reduce using rule 33 (expression -> expression MODULUS term .)
    $end            reduce using rule 33 (expression -> expression MODULUS term .)
    RCURLYBRACE     reduce using rule 33 (expression -> expression MODULUS term .)
    RPAREN          reduce using rule 33 (expression -> expression MODULUS term .)
    SEMICOLON       reduce using rule 33 (expression -> expression MODULUS term .)
    SQCLOSE         reduce using rule 33 (expression -> expression MODULUS term .)

  ! LESSE           [ shift and go to state 60 ]
  ! GREATE          [ shift and go to state 61 ]
  ! UNEQUAL         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]


state 90

    (34) expression -> expression OR term .
    (51) term -> term . LESSE term
    (52) term -> term . GREATE term
    (53) term -> term . UNEQUAL term
    (54) term -> term . LESS term
    (55) term -> term . GREAT term
    (56) term -> term . EQUAL term

    EQUAL           reduce using rule 34 (expression -> expression OR term .)
    LESSE           reduce using rule 34 (expression -> expression OR term .)
    GREATE          reduce using rule 34 (expression -> expression OR term .)
    UNEQUAL         reduce using rule 34 (expression -> expression OR term .)
    LESS            reduce using rule 34 (expression -> expression OR term .)
    GREAT           reduce using rule 34 (expression -> expression OR term .)
    PLUS            reduce using rule 34 (expression -> expression OR term .)
    MINUS           reduce using rule 34 (expression -> expression OR term .)
    POWER           reduce using rule 34 (expression -> expression OR term .)
    TIMES           reduce using rule 34 (expression -> expression OR term .)
    DIVIDE2         reduce using rule 34 (expression -> expression OR term .)
    DIVIDE          reduce using rule 34 (expression -> expression OR term .)
    MODULUS         reduce using rule 34 (expression -> expression OR term .)
    OR              reduce using rule 34 (expression -> expression OR term .)
    AND             reduce using rule 34 (expression -> expression OR term .)
    IN              reduce using rule 34 (expression -> expression OR term .)
    $end            reduce using rule 34 (expression -> expression OR term .)
    RCURLYBRACE     reduce using rule 34 (expression -> expression OR term .)
    RPAREN          reduce using rule 34 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 34 (expression -> expression OR term .)
    SQCLOSE         reduce using rule 34 (expression -> expression OR term .)

  ! LESSE           [ shift and go to state 60 ]
  ! GREATE          [ shift and go to state 61 ]
  ! UNEQUAL         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]


state 91

    (35) expression -> expression AND term .
    (51) term -> term . LESSE term
    (52) term -> term . GREATE term
    (53) term -> term . UNEQUAL term
    (54) term -> term . LESS term
    (55) term -> term . GREAT term
    (56) term -> term . EQUAL term

    EQUAL           reduce using rule 35 (expression -> expression AND term .)
    LESSE           reduce using rule 35 (expression -> expression AND term .)
    GREATE          reduce using rule 35 (expression -> expression AND term .)
    UNEQUAL         reduce using rule 35 (expression -> expression AND term .)
    LESS            reduce using rule 35 (expression -> expression AND term .)
    GREAT           reduce using rule 35 (expression -> expression AND term .)
    PLUS            reduce using rule 35 (expression -> expression AND term .)
    MINUS           reduce using rule 35 (expression -> expression AND term .)
    POWER           reduce using rule 35 (expression -> expression AND term .)
    TIMES           reduce using rule 35 (expression -> expression AND term .)
    DIVIDE2         reduce using rule 35 (expression -> expression AND term .)
    DIVIDE          reduce using rule 35 (expression -> expression AND term .)
    MODULUS         reduce using rule 35 (expression -> expression AND term .)
    OR              reduce using rule 35 (expression -> expression AND term .)
    AND             reduce using rule 35 (expression -> expression AND term .)
    IN              reduce using rule 35 (expression -> expression AND term .)
    $end            reduce using rule 35 (expression -> expression AND term .)
    RCURLYBRACE     reduce using rule 35 (expression -> expression AND term .)
    RPAREN          reduce using rule 35 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 35 (expression -> expression AND term .)
    SQCLOSE         reduce using rule 35 (expression -> expression AND term .)

  ! LESSE           [ shift and go to state 60 ]
  ! GREATE          [ shift and go to state 61 ]
  ! UNEQUAL         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]


state 92

    (36) expression -> expression IN expression .
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    EQUAL           reduce using rule 36 (expression -> expression IN expression .)
    LESSE           reduce using rule 36 (expression -> expression IN expression .)
    GREATE          reduce using rule 36 (expression -> expression IN expression .)
    UNEQUAL         reduce using rule 36 (expression -> expression IN expression .)
    LESS            reduce using rule 36 (expression -> expression IN expression .)
    GREAT           reduce using rule 36 (expression -> expression IN expression .)
    PLUS            reduce using rule 36 (expression -> expression IN expression .)
    MINUS           reduce using rule 36 (expression -> expression IN expression .)
    POWER           reduce using rule 36 (expression -> expression IN expression .)
    TIMES           reduce using rule 36 (expression -> expression IN expression .)
    DIVIDE2         reduce using rule 36 (expression -> expression IN expression .)
    DIVIDE          reduce using rule 36 (expression -> expression IN expression .)
    MODULUS         reduce using rule 36 (expression -> expression IN expression .)
    $end            reduce using rule 36 (expression -> expression IN expression .)
    RCURLYBRACE     reduce using rule 36 (expression -> expression IN expression .)
    RPAREN          reduce using rule 36 (expression -> expression IN expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression IN expression .)
    SQCLOSE         reduce using rule 36 (expression -> expression IN expression .)
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33

  ! OR              [ reduce using rule 36 (expression -> expression IN expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression IN expression .) ]
  ! IN              [ reduce using rule 36 (expression -> expression IN expression .) ]
  ! EQUAL           [ shift and go to state 18 ]
  ! LESSE           [ shift and go to state 19 ]
  ! GREATE          [ shift and go to state 20 ]
  ! UNEQUAL         [ shift and go to state 21 ]
  ! LESS            [ shift and go to state 22 ]
  ! GREAT           [ shift and go to state 23 ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! POWER           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE2         [ shift and go to state 28 ]
  ! DIVIDE          [ shift and go to state 29 ]
  ! MODULUS         [ shift and go to state 30 ]


state 93

    (1) expression -> LCURLYBRACE expression RCURLYBRACE .

    EQUAL           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    LESSE           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    GREATE          reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    UNEQUAL         reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    LESS            reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    GREAT           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    PLUS            reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    MINUS           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    POWER           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    TIMES           reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    DIVIDE2         reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    DIVIDE          reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    MODULUS         reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    OR              reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    AND             reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    IN              reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    $end            reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    RCURLYBRACE     reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    RPAREN          reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    SEMICOLON       reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)
    SQCLOSE         reduce using rule 1 (expression -> LCURLYBRACE expression RCURLYBRACE .)


state 94

    (13) expression -> RCURLYBRACE ELSE LCURLYBRACE .

    EQUAL           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    LESSE           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    GREATE          reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    UNEQUAL         reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    LESS            reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    GREAT           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    PLUS            reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    MINUS           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    POWER           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    TIMES           reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    DIVIDE2         reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    DIVIDE          reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    MODULUS         reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    OR              reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    AND             reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    IN              reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    $end            reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    RCURLYBRACE     reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    RPAREN          reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    SEMICOLON       reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)
    SQCLOSE         reduce using rule 13 (expression -> RCURLYBRACE ELSE LCURLYBRACE .)


state 95

    (5) expression -> PRINT LPAREN expression . RPAREN
    (6) expression -> PRINT LPAREN expression . RPAREN SEMICOLON
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    RPAREN          shift and go to state 153
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33


state 96

    (57) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    POWER           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    DIVIDE2         reduce using rule 57 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (term -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 57 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (term -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 57 (term -> LPAREN expression RPAREN .)
    LESSE           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    GREATE          reduce using rule 57 (term -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 57 (term -> LPAREN expression RPAREN .)
    LESS            reduce using rule 57 (term -> LPAREN expression RPAREN .)
    GREAT           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 57 (term -> LPAREN expression RPAREN .)
    IN              reduce using rule 57 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (term -> LPAREN expression RPAREN .)
    RCURLYBRACE     reduce using rule 57 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 57 (term -> LPAREN expression RPAREN .)
    SQCLOSE         reduce using rule 57 (term -> LPAREN expression RPAREN .)


state 97

    (7) expression -> RETURN expression SEMICOLON .

    EQUAL           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    LESSE           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    GREATE          reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    UNEQUAL         reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    LESS            reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    GREAT           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    POWER           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    DIVIDE2         reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    DIVIDE          reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    MODULUS         reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    OR              reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    AND             reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    IN              reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    $end            reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    RCURLYBRACE     reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    RPAREN          reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 7 (expression -> RETURN expression SEMICOLON .)
    SQCLOSE         reduce using rule 7 (expression -> RETURN expression SEMICOLON .)


state 98

    (8) expression -> VARNAME LPAREN factor . RPAREN

    RPAREN          shift and go to state 154


state 99

    (88) factor -> primary .
    (86) terms -> primary .

  ! reduce/reduce conflict for RPAREN resolved using rule 86 (terms -> primary .)
  ! reduce/reduce conflict for SQCLOSE resolved using rule 86 (terms -> primary .)
    COMMA           reduce using rule 86 (terms -> primary .)
    PLUS            reduce using rule 86 (terms -> primary .)
    MINUS           reduce using rule 86 (terms -> primary .)
    POWER           reduce using rule 86 (terms -> primary .)
    TIMES           reduce using rule 86 (terms -> primary .)
    DIVIDE2         reduce using rule 86 (terms -> primary .)
    DIVIDE          reduce using rule 86 (terms -> primary .)
    MODULUS         reduce using rule 86 (terms -> primary .)
    OR              reduce using rule 86 (terms -> primary .)
    AND             reduce using rule 86 (terms -> primary .)
    IN              reduce using rule 86 (terms -> primary .)
    LESSE           reduce using rule 86 (terms -> primary .)
    GREATE          reduce using rule 86 (terms -> primary .)
    UNEQUAL         reduce using rule 86 (terms -> primary .)
    LESS            reduce using rule 86 (terms -> primary .)
    GREAT           reduce using rule 86 (terms -> primary .)
    EQUAL           reduce using rule 86 (terms -> primary .)
    RPAREN          reduce using rule 86 (terms -> primary .)
    SQCLOSE         reduce using rule 86 (terms -> primary .)

  ! RPAREN          [ reduce using rule 88 (factor -> primary .) ]
  ! SQCLOSE         [ reduce using rule 88 (factor -> primary .) ]


state 100

    (91) primary -> VARNAME .
    (8) expression -> VARNAME . LPAREN factor RPAREN
    (46) expression -> VARNAME . SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> VARNAME . ASSIGN expression SEMICOLON
    (58) term -> VARNAME . SQOPEN expression SQCLOSE
    (59) term -> VARNAME . SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> VARNAME . SQOPEN primary SQCLOSE

  ! shift/reduce conflict for ASSIGN resolved as shift
    SQCLOSE         reduce using rule 91 (primary -> VARNAME .)
    EQUAL           reduce using rule 91 (primary -> VARNAME .)
    LESSE           reduce using rule 91 (primary -> VARNAME .)
    GREATE          reduce using rule 91 (primary -> VARNAME .)
    UNEQUAL         reduce using rule 91 (primary -> VARNAME .)
    LESS            reduce using rule 91 (primary -> VARNAME .)
    GREAT           reduce using rule 91 (primary -> VARNAME .)
    PLUS            reduce using rule 91 (primary -> VARNAME .)
    MINUS           reduce using rule 91 (primary -> VARNAME .)
    POWER           reduce using rule 91 (primary -> VARNAME .)
    TIMES           reduce using rule 91 (primary -> VARNAME .)
    DIVIDE2         reduce using rule 91 (primary -> VARNAME .)
    DIVIDE          reduce using rule 91 (primary -> VARNAME .)
    MODULUS         reduce using rule 91 (primary -> VARNAME .)
    OR              reduce using rule 91 (primary -> VARNAME .)
    AND             reduce using rule 91 (primary -> VARNAME .)
    IN              reduce using rule 91 (primary -> VARNAME .)
    LPAREN          shift and go to state 39
    SQOPEN          shift and go to state 40
    ASSIGN          shift and go to state 41

  ! ASSIGN          [ reduce using rule 91 (primary -> VARNAME .) ]


state 101

    (46) expression -> VARNAME SQOPEN primary . SQCLOSE ASSIGN term SEMICOLON
    (59) term -> VARNAME SQOPEN primary . SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> VARNAME SQOPEN primary . SQCLOSE
    (21) expression -> primary . EQUAL expression
    (22) expression -> primary . LESSE expression
    (23) expression -> primary . GREATE expression
    (24) expression -> primary . UNEQUAL expression
    (25) expression -> primary . LESS expression
    (26) expression -> primary . GREAT expression
    (89) term -> primary .

  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SQCLOSE resolved as shift
    SQCLOSE         shift and go to state 155
    EQUAL           shift and go to state 44
    LESSE           shift and go to state 45
    GREATE          shift and go to state 46
    UNEQUAL         shift and go to state 47
    LESS            shift and go to state 48
    GREAT           shift and go to state 49
    PLUS            reduce using rule 89 (term -> primary .)
    MINUS           reduce using rule 89 (term -> primary .)
    POWER           reduce using rule 89 (term -> primary .)
    TIMES           reduce using rule 89 (term -> primary .)
    DIVIDE2         reduce using rule 89 (term -> primary .)
    DIVIDE          reduce using rule 89 (term -> primary .)
    MODULUS         reduce using rule 89 (term -> primary .)
    OR              reduce using rule 89 (term -> primary .)
    AND             reduce using rule 89 (term -> primary .)
    ASSIGN          reduce using rule 89 (term -> primary .)
    IN              reduce using rule 89 (term -> primary .)

  ! LESSE           [ reduce using rule 89 (term -> primary .) ]
  ! GREATE          [ reduce using rule 89 (term -> primary .) ]
  ! UNEQUAL         [ reduce using rule 89 (term -> primary .) ]
  ! LESS            [ reduce using rule 89 (term -> primary .) ]
  ! GREAT           [ reduce using rule 89 (term -> primary .) ]
  ! EQUAL           [ reduce using rule 89 (term -> primary .) ]
  ! SQCLOSE         [ reduce using rule 89 (term -> primary .) ]


state 102

    (58) term -> VARNAME SQOPEN expression . SQCLOSE
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    SQCLOSE         shift and go to state 156
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33


state 103

    (47) expression -> VARNAME ASSIGN expression . SEMICOLON
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    SEMICOLON       shift and go to state 157
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33


state 104

    (9) expression -> WHILE LPAREN expression . RPAREN LCURLYBRACE
    (11) expression -> WHILE LPAREN expression . RPAREN
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    RPAREN          shift and go to state 158
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33


state 105

    (10) expression -> IF LPAREN expression . RPAREN LCURLYBRACE
    (12) expression -> IF LPAREN expression . RPAREN
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    RPAREN          shift and go to state 159
    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
